Microsoft (R) COFF/PE Dumper Version 14.27.29112.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file D:\DropBox\Dropbox\source_code\_beef\Beef-Net\dist\OpenSSL\Win64\bin\libcrypto-1_1.dll
       3395  D42 00006631 X509_CRL_METHOD_new
       3396  D43 0000668B X509_CRL_add0_revoked
       3397  D44 00002A1D X509_CRL_add1_ext_i2d
       3398  D45 00006316 X509_CRL_add_ext
       3399  D46 000063DE X509_CRL_check_suiteb
       3400  D47 00006983 X509_CRL_cmp
       3401  D48 0000259F X509_CRL_delete_ext
       3402  D49 00001F00 X509_CRL_diff
       3403  D4A 00005380 X509_CRL_digest
       3404  D4B 00007081 X509_CRL_dup
       3405  D4C 000044E9 X509_CRL_free
       3406  D4D 000059C0 X509_CRL_get0_by_cert
       3407  D4E 00007135 X509_CRL_get0_by_serial
       3408  D4F 000045DE X509_CRL_get0_extensions
       3409  D50 00002842 X509_CRL_get0_lastUpdate
       3410  D51 00006A32 X509_CRL_get0_nextUpdate
       3411  D52 00002A0E X509_CRL_get0_signature
       3412  D53 00006D2A X509_CRL_get_REVOKED
       3413  D54 00004E3A X509_CRL_get_ext
       3414  D55 00006703 X509_CRL_get_ext_by_NID
       3415  D56 000042F5 X509_CRL_get_ext_by_OBJ
       3416  D57 00002E50 X509_CRL_get_ext_by_critical
       3417  D58 000044D5 X509_CRL_get_ext_count
       3418  D59 00002266 X509_CRL_get_ext_d2i
       3419  D5A 00006DCF X509_CRL_get_issuer
       3420  D5B 00004C00 X509_CRL_get_lastUpdate
       3421  D5C 00007180 X509_CRL_get_meth_data
       3422  D5D 00005CBD X509_CRL_get_nextUpdate
       3423  D5E 00002DFB X509_CRL_get_signature_nid
       3424  D5F 0000240F X509_CRL_get_version
       3425  D60 00002F6D X509_CRL_http_nbio
       3426  D61 00002C3E X509_CRL_it
       3427  D62 0000642E X509_CRL_match
       3428  D63 000057F9 X509_CRL_new
       3429  D64 00001550 X509_CRL_print
       3430  D65 000033F0 X509_CRL_print_ex
       3431  D66 0000574A X509_CRL_print_fp
       3432  D67 00005E93 X509_CRL_set1_lastUpdate
       3433  D68 00004C91 X509_CRL_set1_nextUpdate
       3434  D69 00005E2F X509_CRL_set_default_method
       3435  D6A 00003792 X509_CRL_set_issuer_name
       3436  D6B 00005A1A X509_CRL_set_meth_data
       3437  D6C 000055BA X509_CRL_set_version
       3438  D6D 0000407A X509_CRL_sign
       3439  D6E 00002BC1 X509_CRL_sign_ctx
       3440  D6F 0000506A X509_CRL_sort
       3441  D70 000060E6 X509_CRL_up_ref
       3442  D71 000061C2 X509_CRL_verify
       3443  D72 0000109B X509_EXTENSIONS_it
       3444  D73 00001857 X509_EXTENSION_create_by_NID
       3445  D74 0000516E X509_EXTENSION_create_by_OBJ
       3446  D75 00004DEF X509_EXTENSION_dup
       3447  D76 00005CAE X509_EXTENSION_free
       3448  D77 000042AA X509_EXTENSION_get_critical
       3449  D78 00005BB4 X509_EXTENSION_get_data
       3450  D79 00006D0C X509_EXTENSION_get_object
       3451  D7A 00006479 X509_EXTENSION_it
       3452  D7B 00005A8D X509_EXTENSION_new
       3453  D7C 00003EA4 X509_EXTENSION_set_critical
       3454  D7D 00001ED8 X509_EXTENSION_set_data
       3455  D7E 00002644 X509_EXTENSION_set_object
       3456  D7F 000011EA X509_INFO_free
       3457  D80 000053F8 X509_INFO_new
       3458  D81 00004E2B X509_LOOKUP_by_alias
       3459  D82 00004A66 X509_LOOKUP_by_fingerprint
       3460  D83 00004A02 X509_LOOKUP_by_issuer_serial
       3461  D84 00005754 X509_LOOKUP_by_subject
       3462  D85 000050B5 X509_LOOKUP_ctrl
       3463  D86 0000201D X509_LOOKUP_file
       3464  D87 00006D07 X509_LOOKUP_free
       3465  D88 000013E8 X509_LOOKUP_get_method_data
       3466  D89 000020EF X509_LOOKUP_get_store
       3467  D8A 00005AE7 X509_LOOKUP_hash_dir
       3468  D8B 00001F55 X509_LOOKUP_init
       3469  D8C 0000268A X509_LOOKUP_meth_free
       3470  D8D 00005097 X509_LOOKUP_meth_get_ctrl
       3471  D8E 000048DB X509_LOOKUP_meth_get_free
       3472  D8F 000034D6 X509_LOOKUP_meth_get_get_by_alias
       3473  D90 00002536 X509_LOOKUP_meth_get_get_by_fingerprint
       3474  D91 000029E1 X509_LOOKUP_meth_get_get_by_issuer_serial
       3475  D92 000047B9 X509_LOOKUP_meth_get_get_by_subject
       3476  D93 00006B7C X509_LOOKUP_meth_get_init
       3477  D94 00002810 X509_LOOKUP_meth_get_new_item
       3478  D95 000051F5 X509_LOOKUP_meth_get_shutdown
       3479  D96 00002EFF X509_LOOKUP_meth_new
       3480  D97 000013B1 X509_LOOKUP_meth_set_ctrl
       3481  D98 00003508 X509_LOOKUP_meth_set_free
       3482  D99 0000489A X509_LOOKUP_meth_set_get_by_alias
       3483  D9A 00001D7F X509_LOOKUP_meth_set_get_by_fingerprint
       3484  D9B 00001758 X509_LOOKUP_meth_set_get_by_issuer_serial
       3485  D9C 0000312F X509_LOOKUP_meth_set_get_by_subject
       3486  D9D 00003166 X509_LOOKUP_meth_set_init
       3487  D9E 00004F66 X509_LOOKUP_meth_set_new_item
       3488  D9F 00006CBC X509_LOOKUP_meth_set_shutdown
       3489  DA0 00005394 X509_LOOKUP_new
       3490  DA1 000059A2 X509_LOOKUP_set_method_data
       3491  DA2 00005D30 X509_LOOKUP_shutdown
       3492  DA3 0000462E X509_NAME_ENTRY_create_by_NID
       3493  DA4 00001B9A X509_NAME_ENTRY_create_by_OBJ
       3494  DA5 000020E0 X509_NAME_ENTRY_create_by_txt
       3495  DA6 000029CD X509_NAME_ENTRY_dup
       3496  DA7 000040E3 X509_NAME_ENTRY_free
       3497  DA8 000032E2 X509_NAME_ENTRY_get_data
       3498  DA9 000016BD X509_NAME_ENTRY_get_object
       3499  DAA 00004647 X509_NAME_ENTRY_it
       3500  DAB 00004796 X509_NAME_ENTRY_new
       3501  DAC 00003EE5 X509_NAME_ENTRY_set
       3502  DAD 00005920 X509_NAME_ENTRY_set_data
       3503  DAE 00002F4F X509_NAME_ENTRY_set_object
       3504  DAF 00005A06 X509_NAME_add_entry
       3505  DB0 00006861 X509_NAME_add_entry_by_NID
       3506  DB1 00003E2C X509_NAME_add_entry_by_OBJ
       3507  DB2 00004291 X509_NAME_add_entry_by_txt
       3508  DB3 00002E9B X509_NAME_cmp
       3509  DB4 000046BF X509_NAME_delete_entry
       3510  DB5 000042AF X509_NAME_digest
       3511  DB6 00002CFC X509_NAME_dup
       3512  DB7 00003936 X509_NAME_entry_count
       3513  DB8 00004DA4 X509_NAME_free
       3514  DB9 0000623A X509_NAME_get0_der
       3515  DBA 00002B4E X509_NAME_get_entry
       3516  DBB 00002FEA X509_NAME_get_index_by_NID
       3517  DBC 000048EF X509_NAME_get_index_by_OBJ
       3518  DBD 0000707C X509_NAME_get_text_by_NID
       3519  DBE 00002A3B X509_NAME_get_text_by_OBJ
       3520  DBF 00001C21 X509_NAME_hash
       3521  DC0 000023B5 X509_NAME_hash_old
       3522  DC1 00003B43 X509_NAME_it
       3523  DC2 0000416F X509_NAME_new
       3524  DC3 00003189 X509_NAME_oneline
       3525  DC4 000045D9 X509_NAME_print
       3526  DC5 00004E1C X509_NAME_print_ex
       3527  DC6 0000312A X509_NAME_print_ex_fp
       3528  DC7 00001672 X509_NAME_set
       3529  DC8 000027D9 X509_OBJECT_free
       3530  DC9 00004377 X509_OBJECT_get0_X509
       3531  DCA 00006DA2 X509_OBJECT_get0_X509_CRL
       3532  DCB 000059B6 X509_OBJECT_get_type
       3533  DCC 0000691F X509_OBJECT_idx_by_subject
       3534  DCD 00005E2A X509_OBJECT_new
       3535  DCE 0000472D X509_OBJECT_retrieve_by_subject
       3536  DCF 00003242 X509_OBJECT_retrieve_match
       3537  DD0 0000110E X509_OBJECT_set1_X509
       3538  DD1 00002707 X509_OBJECT_set1_X509_CRL
       3539  DD2 00001BD6 X509_OBJECT_up_ref_count
       3540  DD3 00005277 X509_PKEY_free
       3541  DD4 000030C6 X509_PKEY_new
       3542  DD5 00001B18 X509_POLICY_NODE_print
       3543  DD6 00004D4A X509_PUBKEY_free
       3544  DD7 000041F1 X509_PUBKEY_get
       3545  DD8 000010C3 X509_PUBKEY_get0
       3546  DD9 00003F94 X509_PUBKEY_get0_param
       3547  DDA 000056AF X509_PUBKEY_it
       3548  DDB 00006F05 X509_PUBKEY_new
       3549  DDC 000012C1 X509_PUBKEY_set
       3550  DDD 00001AA0 X509_PUBKEY_set0_param
       3551  DDE 000019BA X509_PURPOSE_add
       3552  DDF 00002D10 X509_PURPOSE_cleanup
       3553  DE0 00006D84 X509_PURPOSE_get0
       3554  DE1 00006B2C X509_PURPOSE_get0_name
       3555  DE2 0000262B X509_PURPOSE_get0_sname
       3556  DE3 000048F4 X509_PURPOSE_get_by_id
       3557  DE4 00001C26 X509_PURPOSE_get_by_sname
       3558  DE5 000034BD X509_PURPOSE_get_count
       3559  DE6 000028FB X509_PURPOSE_get_id
       3560  DE7 00006019 X509_PURPOSE_get_trust
       3561  DE8 000014FB X509_PURPOSE_set
       3562  DE9 0000539E X509_REQ_INFO_free
       3563  DEA 00005C2C X509_REQ_INFO_it
       3564  DEB 00002AB3 X509_REQ_INFO_new
       3565  DEC 00003797 X509_REQ_add1_attr
       3566  DED 000038A5 X509_REQ_add1_attr_by_NID
       3567  DEE 00002C8E X509_REQ_add1_attr_by_OBJ
       3568  DEF 0000105A X509_REQ_add1_attr_by_txt
       3569  DF0 00003CA1 X509_REQ_add_extensions
       3570  DF1 00005F3D X509_REQ_add_extensions_nid
       3571  DF2 0000400C X509_REQ_check_private_key
       3572  DF3 00002748 X509_REQ_delete_attr
       3573  DF4 00001D0C X509_REQ_digest
       3574  DF5 00002A4F X509_REQ_dup
       3575  DF6 00006217 X509_REQ_extension_nid
       3576  DF7 0000182A X509_REQ_free
       3577  DF8 00001B86 X509_REQ_get0_pubkey
       3578  DF9 00005B6E X509_REQ_get0_signature
       3579  DFA 000039E0 X509_REQ_get1_email
       3580  DFB 00003CAB X509_REQ_get_X509_PUBKEY
       3581  DFC 00007090 X509_REQ_get_attr
       3582  DFD 00004999 X509_REQ_get_attr_by_NID
       3583  DFE 00003945 X509_REQ_get_attr_by_OBJ
       3584  DFF 00002257 X509_REQ_get_attr_count
       3585  E00 00006131 X509_REQ_get_extension_nids
       3586  E01 00006429 X509_REQ_get_extensions
       3587  E02 0000374C X509_REQ_get_pubkey
       3588  E03 0000399F X509_REQ_get_signature_nid
       3589  E04 00001334 X509_REQ_get_subject_name
       3590  E05 000037EC X509_REQ_get_version
       3591  E06 000021EE X509_REQ_it
       3592  E07 00005BC3 X509_REQ_new
       3593  E08 000031B6 X509_REQ_print
       3594  E09 000024D7 X509_REQ_print_ex
       3595  E0A 000014EC X509_REQ_print_fp
       3596  E0B 00006F2D X509_REQ_set0_signature
       3597  E0C 000016EF X509_REQ_set1_signature_algo
       3598  E0D 00002A95 X509_REQ_set_extension_nids
       3599  E0E 00002194 X509_REQ_set_pubkey
       3600  E0F 00003BCA X509_REQ_set_subject_name
       3601  E10 00001D34 X509_REQ_set_version
       3602  E11 00003959 X509_REQ_sign
       3603  E12 00005D9E X509_REQ_sign_ctx
       3604  E13 00002617 X509_REQ_to_X509
       3605  E14 00006163 X509_REQ_verify
       3606  E15 00002856 X509_REVOKED_add1_ext_i2d
       3607  E16 00001E56 X509_REVOKED_add_ext
       3608  E17 00005443 X509_REVOKED_delete_ext
       3609  E18 00006636 X509_REVOKED_dup
       3610  E19 00004FB6 X509_REVOKED_free
       3611  E1A 00005BE6 X509_REVOKED_get0_extensions
       3612  E1B 00001BAE X509_REVOKED_get0_revocationDate
       3613  E1C 00001DD4 X509_REVOKED_get0_serialNumber
       3614  E1D 00002B35 X509_REVOKED_get_ext
       3615  E1E 00006E8D X509_REVOKED_get_ext_by_NID
       3616  E1F 000051E6 X509_REVOKED_get_ext_by_OBJ
       3617  E20 0000437C X509_REVOKED_get_ext_by_critical
       3618  E21 00003698 X509_REVOKED_get_ext_count
       3619  E22 0000420F X509_REVOKED_get_ext_d2i
       3620  E23 00005FA6 X509_REVOKED_it
       3621  E24 00006B40 X509_REVOKED_new
       3622  E25 000066E5 X509_REVOKED_set_revocationDate
       3623  E26 0000531C X509_REVOKED_set_serialNumber
       3624  E27 00004598 X509_SIG_INFO_get
       3625  E28 00004F89 X509_SIG_INFO_set
       3626  E29 00004BFB X509_SIG_free
       3627  E2A 00005281 X509_SIG_get0
       3628  E2B 00001A05 X509_SIG_getm
       3629  E2C 000010E6 X509_SIG_it
       3630  E2D 000034CC X509_SIG_new
       3631  E2E 00002FD6 X509_STORE_CTX_cleanup
       3632  E2F 000055E2 X509_STORE_CTX_free
       3633  E30 00006398 X509_STORE_CTX_get0_cert
       3634  E31 00004025 X509_STORE_CTX_get0_chain
       3635  E32 00004FAC X509_STORE_CTX_get0_current_crl
       3636  E33 00002586 X509_STORE_CTX_get0_current_issuer
       3637  E34 0000605F X509_STORE_CTX_get0_param
       3638  E35 00005C22 X509_STORE_CTX_get0_parent_ctx
       3639  E36 0000271B X509_STORE_CTX_get0_policy_tree
       3640  E37 00006A7D X509_STORE_CTX_get0_store
       3641  E38 00005B05 X509_STORE_CTX_get0_untrusted
       3642  E39 000018A7 X509_STORE_CTX_get1_certs
       3643  E3A 000031C5 X509_STORE_CTX_get1_chain
       3644  E3B 00004B24 X509_STORE_CTX_get1_crls
       3645  E3C 000035E4 X509_STORE_CTX_get1_issuer
       3646  E3D 00002D1F X509_STORE_CTX_get_by_subject
       3647  E3E 000023F6 X509_STORE_CTX_get_cert_crl
       3648  E3F 00006BBD X509_STORE_CTX_get_check_crl
       3649  E40 000059C5 X509_STORE_CTX_get_check_issued
       3650  E41 00002059 X509_STORE_CTX_get_check_policy
       3651  E42 00001983 X509_STORE_CTX_get_check_revocation
       3652  E43 00003409 X509_STORE_CTX_get_cleanup
       3653  E44 00006E1A X509_STORE_CTX_get_current_cert
       3654  E45 000063E3 X509_STORE_CTX_get_error
       3655  E46 00001695 X509_STORE_CTX_get_error_depth
       3656  E47 00001DCF X509_STORE_CTX_get_ex_data
       3657  E48 00002FAE X509_STORE_CTX_get_explicit_policy
       3658  E49 00002F22 X509_STORE_CTX_get_get_crl
       3659  E4A 00001E8D X509_STORE_CTX_get_get_issuer
       3660  E4B 000036AC X509_STORE_CTX_get_lookup_certs
       3661  E4C 00001C1C X509_STORE_CTX_get_lookup_crls
       3662  E4D 000036CF X509_STORE_CTX_get_num_untrusted
       3663  E4E 0000145B X509_STORE_CTX_get_obj_by_subject
       3664  E4F 000021A3 X509_STORE_CTX_get_verify
       3665  E50 00003BB6 X509_STORE_CTX_get_verify_cb
       3666  E51 00001D02 X509_STORE_CTX_init
       3667  E52 00002324 X509_STORE_CTX_new
       3668  E53 00001C3F X509_STORE_CTX_purpose_inherit
       3669  E54 000049C6 X509_STORE_CTX_set0_crls
       3670  E55 00002176 X509_STORE_CTX_set0_dane
       3671  E56 000054A2 X509_STORE_CTX_set0_param
       3672  E57 00005DE4 X509_STORE_CTX_set0_trusted_stack
       3673  E58 000038FA X509_STORE_CTX_set0_untrusted
       3674  E59 0000597F X509_STORE_CTX_set0_verified_chain
       3675  E5A 00005763 X509_STORE_CTX_set_cert
       3676  E5B 00003CEC X509_STORE_CTX_set_current_cert
       3677  E5C 000045ED X509_STORE_CTX_set_default
       3678  E5D 00003F3F X509_STORE_CTX_set_depth
       3679  E5E 0000337D X509_STORE_CTX_set_error
       3680  E5F 000067EE X509_STORE_CTX_set_error_depth
       3681  E60 0000344A X509_STORE_CTX_set_ex_data
       3682  E61 000041B0 X509_STORE_CTX_set_flags
       3683  E62 00002AD1 X509_STORE_CTX_set_purpose
       3684  E63 00005029 X509_STORE_CTX_set_time
       3685  E64 00005268 X509_STORE_CTX_set_trust
       3686  E65 00001BF4 X509_STORE_CTX_set_verify
       3687  E66 00004B9C X509_STORE_CTX_set_verify_cb
       3688  E67 000066F9 X509_STORE_add_cert
       3689  E68 00006F46 X509_STORE_add_crl
       3690  E69 00003085 X509_STORE_add_lookup
       3691  E6A 00001AA5 X509_STORE_free
       3692  E6B 0000673F X509_STORE_get0_objects
       3693  E6C 00005BA5 X509_STORE_get0_param
       3694  E6D 00001F5A X509_STORE_get_cert_crl
       3695  E6E 00002AFE X509_STORE_get_check_crl
       3696  E6F 00003B70 X509_STORE_get_check_issued
       3697  E70 00003080 X509_STORE_get_check_policy
       3698  E71 00004877 X509_STORE_get_check_revocation
       3699  E72 00003ECC X509_STORE_get_cleanup
       3700  E73 0000272A X509_STORE_get_ex_data
       3701  E74 00006AF5 X509_STORE_get_get_crl
       3702  E75 00006E2E X509_STORE_get_get_issuer
       3703  E76 0000307B X509_STORE_get_lookup_certs
       3704  E77 000056A0 X509_STORE_get_lookup_crls
       3705  E78 00001F78 X509_STORE_get_verify
       3706  E79 00004264 X509_STORE_get_verify_cb
       3707  E7A 00004ED0 X509_STORE_load_locations
       3708  E7B 00002270 X509_STORE_lock
       3709  E7C 0000493A X509_STORE_new
       3710  E7D 00006000 X509_STORE_set1_param
       3711  E7E 00002F95 X509_STORE_set_cert_crl
       3712  E7F 0000518C X509_STORE_set_check_crl
       3713  E80 00001B72 X509_STORE_set_check_issued
       3714  E81 00004318 X509_STORE_set_check_policy
       3715  E82 0000604B X509_STORE_set_check_revocation
       3716  E83 00005399 X509_STORE_set_cleanup
       3717  E84 00005457 X509_STORE_set_default_paths
       3718  E85 00006659 X509_STORE_set_depth
       3719  E86 000021B2 X509_STORE_set_ex_data
       3720  E87 00003E68 X509_STORE_set_flags
       3721  E88 00005E39 X509_STORE_set_get_crl
       3722  E89 00006645 X509_STORE_set_get_issuer
       3723  E8A 0000656E X509_STORE_set_lookup_certs
       3724  E8B 00005FFB X509_STORE_set_lookup_crls
       3725  E8C 000043B8 X509_STORE_set_purpose
       3726  E8D 0000687F X509_STORE_set_trust
       3727  E8E 00002FA4 X509_STORE_set_verify
       3728  E8F 000042C3 X509_STORE_set_verify_cb
       3729  E90 0000119F X509_STORE_unlock
       3730  E91 0000623F X509_STORE_up_ref
       3731  E92 000025B3 X509_TRUST_add
       3732  E93 00006712 X509_TRUST_cleanup
       3733  E94 00001280 X509_TRUST_get0
       3734  E95 00004C1E X509_TRUST_get0_name
       3735  E96 000022D4 X509_TRUST_get_by_id
       3736  E97 00001CC1 X509_TRUST_get_count
       3737  E98 00003D6E X509_TRUST_get_flags
       3738  E99 00003E09 X509_TRUST_get_trust
       3739  E9A 0000679E X509_TRUST_set
       3740  E9B 000012DA X509_TRUST_set_default
       3741  E9C 000030DF X509_VAL_free
       3742  E9D 00001B22 X509_VAL_it
       3743  E9E 000013A2 X509_VAL_new
       3744  E9F 000015EB X509_VERIFY_PARAM_add0_policy
       3745  EA0 00002BD0 X509_VERIFY_PARAM_add0_table
       3746  EA1 00005EF2 X509_VERIFY_PARAM_add1_host
       3747  EA2 00005E0C X509_VERIFY_PARAM_clear_flags
       3748  EA3 00001109 X509_VERIFY_PARAM_free
       3749  EA4 000043C2 X509_VERIFY_PARAM_get0
       3750  EA5 000062CB X509_VERIFY_PARAM_get0_name
       3751  EA6 0000410B X509_VERIFY_PARAM_get0_peername
       3752  EA7 000024E6 X509_VERIFY_PARAM_get_auth_level
       3753  EA8 000040A2 X509_VERIFY_PARAM_get_count
       3754  EA9 00004967 X509_VERIFY_PARAM_get_depth
       3755  EAA 000051A5 X509_VERIFY_PARAM_get_flags
       3756  EAB 00005E98 X509_VERIFY_PARAM_get_hostflags
       3757  EAC 00005385 X509_VERIFY_PARAM_get_inh_flags
       3758  EAD 0000313E X509_VERIFY_PARAM_get_time
       3759  EAE 00002F13 X509_VERIFY_PARAM_inherit
       3760  EAF 000050E7 X509_VERIFY_PARAM_lookup
       3761  EB0 0000378D X509_VERIFY_PARAM_move_peername
       3762  EB1 0000492B X509_VERIFY_PARAM_new
       3763  EB2 00001514 X509_VERIFY_PARAM_set1
       3764  EB3 00003279 X509_VERIFY_PARAM_set1_email
       3765  EB4 00006979 X509_VERIFY_PARAM_set1_host
       3766  EB5 00002711 X509_VERIFY_PARAM_set1_ip
       3767  EB6 00005D85 X509_VERIFY_PARAM_set1_ip_asc
       3768  EB7 00005367 X509_VERIFY_PARAM_set1_name
       3769  EB8 00004700 X509_VERIFY_PARAM_set1_policies
       3770  EB9 00002450 X509_VERIFY_PARAM_set_auth_level
       3771  EBA 0000496C X509_VERIFY_PARAM_set_depth
       3772  EBB 000051D2 X509_VERIFY_PARAM_set_flags
       3773  EBC 00004E30 X509_VERIFY_PARAM_set_hostflags
       3774  EBD 00006B1D X509_VERIFY_PARAM_set_inh_flags
       3775  EBE 0000678A X509_VERIFY_PARAM_set_purpose
       3776  EBF 00001852 X509_VERIFY_PARAM_set_time
       3777  EC0 0000534E X509_VERIFY_PARAM_set_trust
       3778  EC1 00004584 X509_VERIFY_PARAM_table_cleanup
       3779  EC2 00006BC2 X509_add1_ext_i2d
       3780  EC3 0000605A X509_add1_reject_object
       3781  EC4 00004494 X509_add1_trust_object
       3782  EC5 00005B0A X509_add_ext
       3783  EC6 00003201 X509_alias_get0
       3784  EC7 00001DE3 X509_alias_set1
       3785  EC8 00004CA5 X509_aux_print
       3786  EC9 00004D68 X509_certificate_type
       3787  ECA 00002F18 X509_chain_check_suiteb
       3788  ECB 000022B1 X509_chain_up_ref
       3789  ECC 00001CE4 X509_check_akid
       3790  ECD 000069E7 X509_check_ca
       3791  ECE 00002F2C X509_check_email
       3792  ECF 000030F3 X509_check_host
       3793  ED0 00005682 X509_check_ip
       3794  ED1 0000540C X509_check_ip_asc
       3795  ED2 00004188 X509_check_issued
       3796  ED3 00003215 X509_check_private_key
       3797  ED4 00006622 X509_check_purpose
       3798  ED5 000033DC X509_check_trust
       3799  ED6 00003AB7 X509_cmp
       3800  ED7 000049D5 X509_cmp_current_time
       3801  ED8 00005FD3 X509_cmp_time
       3802  ED9 00005DF8 X509_delete_ext
       3803  EDA 00006DC0 X509_digest
       3804  EDB 000016F4 X509_dup
       3805  EDC 000067DF X509_email_free
       3806  EDD 0000236A X509_find_by_issuer_and_serial
       3807  EDE 000035EE X509_find_by_subject
       3808  EDF 00003E27 X509_free
       3809  EE0 00003427 X509_get0_authority_issuer
       3810  EE1 0000637A X509_get0_authority_key_id
       3811  EE2 000020EA X509_get0_authority_serial
       3812  EE3 00006E56 X509_get0_extensions
       3813  EE4 000023D3 X509_get0_notAfter
       3814  EE5 00004B15 X509_get0_notBefore
       3815  EE6 00006988 X509_get0_pubkey
       3816  EE7 00003C88 X509_get0_pubkey_bitstr
       3817  EE8 0000353F X509_get0_reject_objects
       3818  EE9 00005830 X509_get0_serialNumber
       3819  EEA 000023A6 X509_get0_signature
       3820  EEB 00004E53 X509_get0_subject_key_id
       3821  EEC 00006EB0 X509_get0_tbs_sigalg
       3822  EED 00006FFF X509_get0_trust_objects
       3823  EEE 0000387D X509_get0_uids
       3824  EEF 00006E3D X509_get1_email
       3825  EF0 000018B6 X509_get1_ocsp
       3826  EF1 00002121 X509_get_X509_PUBKEY
       3827  EF2 00007144 X509_get_default_cert_area
       3828  EF3 00002A8B X509_get_default_cert_dir
       3829  EF4 000014DD X509_get_default_cert_dir_env
       3830  EF5 00001B36 X509_get_default_cert_file
       3831  EF6 00004101 X509_get_default_cert_file_env
       3832  EF7 000061BD X509_get_default_private_dir
       3833  EF8 00002D38 X509_get_ex_data
       3834  EF9 00001924 X509_get_ext
       3835  EFA 00006B4F X509_get_ext_by_NID
       3836  EFB 0000502E X509_get_ext_by_OBJ
       3837  EFC 00003D64 X509_get_ext_by_critical
       3838  EFD 00004ABB X509_get_ext_count
       3839  EFE 0000308A X509_get_ext_d2i
       3840  EFF 000067C1 X509_get_extended_key_usage
       3841  F00 00002F0E X509_get_extension_flags
       3842  F01 00005506 X509_get_issuer_name
       3843  F02 00003AD0 X509_get_key_usage
       3844  F03 00002AF9 X509_get_pathlen
       3845  F04 00002603 X509_get_proxy_pathlen
       3846  F05 00001FAA X509_get_pubkey
       3847  F06 00002D1A X509_get_pubkey_parameters
       3848  F07 000057BD X509_get_serialNumber
       3849  F08 00006FD7 X509_get_signature_info
       3850  F09 0000157D X509_get_signature_nid
       3851  F0A 00004327 X509_get_signature_type
       3852  F0B 000058A8 X509_get_subject_name
       3853  F0C 00003ED6 X509_get_version
       3854  F0D 00005736 X509_getm_notAfter
       3855  F0E 0000180C X509_getm_notBefore
       3856  F0F 00003297 X509_gmtime_adj
       3857  F10 00001C76 X509_http_nbio
       3858  F11 000039EF X509_issuer_and_serial_cmp
       3859  F12 00004B79 X509_issuer_and_serial_hash
       3860  F13 00003F4E X509_issuer_name_cmp
       3861  F14 00003E81 X509_issuer_name_hash
       3862  F15 00002167 X509_issuer_name_hash_old
       3863  F16 00002A22 X509_it
       3864  F17 0000220C X509_keyid_get0
       3865  F18 00001B77 X509_keyid_set1
       3866  F19 00005010 X509_load_cert_crl_file
       3867  F1A 000018C5 X509_load_cert_file
       3868  F1B 000060B4 X509_load_crl_file
       3869  F1C 000040E8 X509_new
       3870  F1D 00003391 X509_ocspid_print
       3871  F1E 00002E41 X509_policy_check
       3872  F1F 0000357B X509_policy_level_get0_node
       3873  F20 000064D8 X509_policy_level_node_count
       3874  F21 000023CE X509_policy_node_get0_parent
       3875  F22 0000447B X509_policy_node_get0_policy
       3876  F23 00003FEE X509_policy_node_get0_qualifiers
       3877  F24 000029EB X509_policy_tree_free
       3878  F25 00003F0D X509_policy_tree_get0_level
       3879  F26 0000650A X509_policy_tree_get0_policies
       3880  F27 000041C9 X509_policy_tree_get0_user_policies
       3881  F28 000061A4 X509_policy_tree_level_count
       3882  F29 00003526 X509_print
       3883  F2A 00003B89 X509_print_ex
       3884  F2B 00003652 X509_print_ex_fp
       3885  F2C 00007112 X509_print_fp
       3886  F2D 00001753 X509_pubkey_digest
       3887  F2E 00005C3B X509_reject_clear
       3888  F2F 00006E6F X509_set1_notAfter
       3889  F30 00001186 X509_set1_notBefore
       3890  F31 00005D08 X509_set_ex_data
       3891  F32 00005F8D X509_set_issuer_name
       3892  F33 000070A9 X509_set_proxy_flag
       3893  F34 000029C8 X509_set_proxy_pathlen
       3894  F35 0000192E X509_set_pubkey
       3895  F36 000070AE X509_set_serialNumber
       3896  F37 0000556A X509_set_subject_name
       3897  F38 00001299 X509_set_version
       3898  F39 0000187A X509_sign
       3899  F3A 00001AF5 X509_sign_ctx
       3900  F3B 000043F4 X509_signature_dump
       3901  F3C 00002F1D X509_signature_print
       3902  F3D 00004FBB X509_subject_name_cmp
       3903  F3E 000025D1 X509_subject_name_hash
       3904  F3F 000040C5 X509_subject_name_hash_old
       3905  F40 000066AE X509_supported_extension
       3906  F41 000026BC X509_time_adj
       3907  F42 00005F38 X509_time_adj_ex
       3908  F43 0000151E X509_to_X509_REQ
       3909  F44 0000601E X509_trust_clear
       3910  F45 00005ABA X509_trusted
       3911  F46 00001C9E X509_up_ref
       3912  F47 0000259A X509_verify
       3913  F48 0000433B X509_verify_cert
       3914  F49 00002ACC X509_verify_cert_error_string
       3915  F4A 00006C03 X509at_add1_attr
       3916  F4B 00004D31 X509at_add1_attr_by_NID
       3917  F4C 00004656 X509at_add1_attr_by_OBJ
       3918  F4D 000065A5 X509at_add1_attr_by_txt
       3919  F4E 00005E4D X509at_delete_attr
       3920  F4F 00005C6D X509at_get0_data_by_OBJ
       3921  F50 00001CAD X509at_get_attr
       3922  F51 00004A1B X509at_get_attr_by_NID
       3923  F52 00004CBE X509at_get_attr_by_OBJ
       3924  F53 000027C5 X509at_get_attr_count
       3925  F54 00003B4D X509v3_add_ext
